Année;Semestre;Nom;Prénom;Ex ex % absences non justifiées;Groupe;Nombre de réunions;% absences non justifiées;Ex %
2018;1;BENHAIM;Frédéric;0.0666666666667;E-IDF;15.0;6.66666666667;0.0666666666667
2018;1;AESCHLIMANN;Marie-Do;0.0;LRI;13.0;0.0;0.0
2018;1;BARDELLA;Jordan;0.0;RN-IDF;12.0;0.0;0.0
2018;1;BAYOU;Julien;0.0714285714286;AES;14.0;7.14285714286;0.0714285714286
2018;1;BADRÉ;Marie-Pierre;0.0;LRI;16.0;0.0;0.0
2018;1;BENZELMAT;Yasmine;0.0;NI;9.0;0.0;0.0
2018;1;BATTAIL;Gilles;0.0;LRI;12.0;0.0;0.0
2018;1;BODIN;Claude;0.0;LRI;13.0;0.0;0.0
2018;1;CABRIT;Anne;0.0;LRI;22.0;0.0;0.0
2017;2;DIRRINGER;Marie-Christine;0.0740740740741;CD;27.0;7.40740740741;0.0740740740741
2017;2;DEROUARD;Clotilde;0.0263157894737;UDI;38.0;2.63157894737;0.0263157894737
2017;2;DENIZIOT;Pierre;0.0294117647059;LRI;34.0;2.94117647059;0.0294117647059
2017;2;COURTOIS;Daniel-Georges;0.0;LRI;16.0;0.0;0.0
2017;2;DAUVERGNE;Emmanuelle;0.0;LRI;29.0;0.0;0.0
2017;2;COSKUN;Taylan;0.037037037037;FDG;27.0;3.7037037037;0.037037037037
2017;2;DAMERVAL;François;0.0;AES;38.0;0.0;0.0
2017;2;DIDIER;Geoffroy;0.0;LRI;25.0;0.0;0.0
2017;2;DOUSSET;Didier;0.0;CD;22.0;0.0;0.0
2017;2;DENIZ;Emir;0.2;AES;20.0;20.0;0.2
2017;2;CARREY-CONTE;Fanélie;0.0714285714286;AES;28.0;7.14285714286;0.0714285714286
2017;2;BENHAIM;Frédéric;0.0967741935484;E-IDF;31.0;9.67741935484;0.0967741935484
2017;2;CHARTIER;Jérôme;0.0434782608696;LRI;23.0;4.34782608696;0.0434782608696
2017;2;BEAUDET;Stéphane;0.0434782608696;LRI;23.0;4.34782608696;0.0434782608696
2017;2;CHAIN-LARCHÉ;Anne;0.12;LRI;25.0;12.0;0.12
2017;2;BERESSI;Isabelle;0.0;E-IDF;24.0;0.0;0.0
2017;2;CAPLIEZ;Stéphane;0.0;LRI;17.0;0.0;0.0
2017;2;BARBOTIN;Gaël;0.0;LRI;29.0;0.0;0.0
2017;2;CHEVRON;Benoît;0.0;LRI;30.0;0.0;0.0
2017;2;CABRIT;Anne;0.0;LRI;31.0;0.0;0.0
2018;1;LACAPELLE;Jean-Lin;0.0;RN-IDF;9.0;0.0;0.0
2018;1;KRIBI-ROMDHANE;Hella;0.0;AES;20.0;0.0;0.0
2018;1;LEGRAND;Aurélien;0.0;RN-IDF;17.0;0.0;0.0
2018;1;KENYA;Ngandu;0.153846153846;LRI;13.0;15.3846153846;0.153846153846
2018;1;JEUNEMAITRE;Eric;0.0;LRI;13.0;0.0;0.0
2018;1;JALLAMION;Michel;0.0;FDG;19.0;0.0;0.0
2018;1;LECOQ;Jean-Pierre;0.0;LRI;14.0;0.0;0.0
2018;1;HUMBERT;Thibault;0.0;LRI;11.0;0.0;0.0
2018;1;LAURENT;Philippe;0.0;UDI;14.0;0.0;0.0
2018;1;HIDRI;Faten;0.0;UDI;11.0;0.0;0.0
2018;1;MESADIEU;Anne-Louise;0.0;LRI;13.0;0.0;0.0
2018;1;PLACÉ;Jean-Vincent;0.0;RCDEC;9.0;0.0;0.0
2018;1;MONCHECOURT;Sylvie;0.0;UDI;16.0;0.0;0.0
2018;1;ROMANA;Viviane;0.0;E-IDF;8.0;0.0;0.0
2018;1;REDLER;Jérémy;0.0;LRI;22.0;0.0;0.0
2018;1;SALL;Ramatoulaye;0.0;AES;14.0;0.0;0.0
2018;1;RUIZ;Jean-Michel;0.0;FDG;17.0;0.0;0.0
2018;1;LOREC;Philippe;0.0;LRI;13.0;0.0;0.0
2018;1;OUCHIKH;Karim;0.0;NI;16.0;0.0;0.0
2017;2;ADLANI;Farida;0.0;CD;23.0;0.0;0.0
2018;1;DIRRINGER;Marie-Christine;0.0;CD;15.0;0.0;0.0
